Category,Martial Art,Official Move Name,Actual Move,Striking Limb,Speed (1–10),Power (1–10),Element,Formal Move Name
Weapon,German Longsword,Krumphau,Thrust,Weapon Arm,10,4,Lightning,Dragon's Pitch Krumphau
Weapon,German Longsword,Abnehmen,Thrust,Weapon Arm,7,6,Lightning,Wyvern's Stagger Abnehmen
Weapon,German Longsword,Zornhau,Strike,Weapon Arm,6,7,Acid,Wyvern's Chin Shot Zornhau
Weapon,German Longsword,Schielhau,Strike,Weapon Arm,8,7,Cold,Beholder's Takedown Schielhau
Weapon,German Longsword,Abnehmen,Parry,Weapon Arm,5,8,Lightning,Mindflayer's Combo Abnehmen
Weapon,German Longsword,Krumphau,Sweep,Weapon Arm,5,5,Thunder,Roc's Crack Krumphau
Weapon,German Longsword,Krumphau,Thrust,Weapon Arm,10,8,Cold,Kraken's Pounce Krumphau
Weapon,German Longsword,Schielhau,Thrust,Weapon Arm,5,9,Fire,Dragon's Uppercut Schielhau
Weapon,German Longsword,Zwerchhau,Parry,Weapon Arm,7,10,Thunder,Basilisk's Kuzushi Zwerchhau
Weapon,German Longsword,Schielhau,Thrust,Weapon Arm,8,6,Acid,Dragon's Whoosh Schielhau
Weapon,Tahtib,Staff Cross,Thrust,Weapon Arm,8,6,Acid,Basilisk's Takedown Staff Cross
Weapon,Tahtib,Sweep Blow,Strike,Weapon Arm,4,8,Cold,Chimera's Stagger Sweep Blow
Weapon,Tahtib,Sweep Blow,Strike,Weapon Arm,8,7,Thunder,Chimera's Parry Sweep Blow
Weapon,Tahtib,Sweep Blow,Thrust,Weapon Arm,7,10,Lightning,Gorgon's Drive Sweep Blow
Weapon,Tahtib,High Strike,Parry,Weapon Arm,10,10,Fire,Beholder's Thud High Strike
Weapon,Tahtib,High Strike,Sweep,Weapon Arm,4,4,Thunder,Wyvern's Fang High Strike
Weapon,Tahtib,Hooked Hit,Thrust,Weapon Arm,10,10,Lightning,Basilisk's Slash Hooked Hit
Weapon,Tahtib,Staff Cross,Sweep,Weapon Arm,4,7,Fire,Chimera's Bam Staff Cross
Weapon,Tahtib,High Strike,Strike,Weapon Arm,5,9,Fire,Hydra's Pitch High Strike
Weapon,Tahtib,Upper Stick Thrust,Parry,Weapon Arm,10,9,Cold,Basilisk's Swipe Upper Stick Thrust
Weapon,Kendo,Kote Strike,Strike,Weapon Arm,8,9,Acid,Beholder's Parry Kote Strike
Weapon,Kendo,Do Strike,Strike,Weapon Arm,10,5,Thunder,Kraken's Hook Do Strike
Weapon,Kendo,Do Strike,Strike,Weapon Arm,9,4,Fire,Beholder's Bam Do Strike
Weapon,Kendo,Do Strike,Strike,Weapon Arm,4,5,Acid,Beholder's Parry Do Strike
Weapon,Kendo,Kote Strike,Sweep,Weapon Arm,4,9,Acid,Hydra's Fa jin Kote Strike
Weapon,Kendo,Tsuki,Strike,Weapon Arm,8,10,Cold,Hydra's Pitch Tsuki
Weapon,Kendo,Hikimen,Sweep,Weapon Arm,5,8,Thunder,Hydra's Clang Hikimen
Weapon,Kendo,Hikimen,Strike,Weapon Arm,5,10,Fire,Mindflayer's Kiai Hikimen
Weapon,Kendo,Do Strike,Parry,Weapon Arm,7,10,Thunder,Gorgon's Zap Do Strike
Weapon,Kendo,Kote Strike,Strike,Weapon Arm,4,10,Cold,Mindflayer's Claw Kote Strike
Weapon,Canne de combat,Reverse Strike,Parry,Weapon Arm,10,10,Fire,Hydra's Feint Reverse Strike
Weapon,Canne de combat,Double Coup,Parry,Weapon Arm,10,7,Fire,Roc's Juke Double Coup
Weapon,Canne de combat,Double Coup,Parry,Weapon Arm,10,5,Acid,Beholder's Zanshin Double Coup
Weapon,Canne de combat,Coup Fouetté,Thrust,Weapon Arm,4,7,Acid,Roc's Uppercut Coup Fouetté
Weapon,Canne de combat,Reverse Strike,Parry,Weapon Arm,7,5,Cold,Chimera's Chin Shot Reverse Strike
Weapon,Canne de combat,Coup Fouetté,Strike,Weapon Arm,4,7,Fire,Dragon's Swipe Coup Fouetté
Weapon,Canne de combat,Coup Fouetté,Sweep,Weapon Arm,4,8,Fire,Mindflayer's Kuzushi Coup Fouetté
Weapon,Canne de combat,Reverse Strike,Sweep,Weapon Arm,7,5,Thunder,Roc's Fa jin Reverse Strike
Weapon,Canne de combat,Croisé,Strike,Weapon Arm,9,9,Fire,Dragon's Snap Croisé
Weapon,Canne de combat,Coup Latéral,Strike,Weapon Arm,9,8,Lightning,Mindflayer's Block Coup Latéral
Weapon,Nguni stick-fighting,Upper Cut Swing,Parry,Weapon Arm,6,7,Thunder,Beholder's Sweep Upper Cut Swing
Weapon,Nguni stick-fighting,Backstep Smash,Sweep,Weapon Arm,8,4,Thunder,Roc's Pow Backstep Smash
Weapon,Nguni stick-fighting,Shield Tap,Strike,Weapon Arm,8,4,Lightning,Wyvern's Grapple Shield Tap
Weapon,Nguni stick-fighting,Upper Cut Swing,Thrust,Weapon Arm,5,9,Thunder,Roc's Grapple Upper Cut Swing
Weapon,Nguni stick-fighting,Downward Crack,Sweep,Weapon Arm,7,4,Lightning,Hydra's Volley Downward Crack
Weapon,Nguni stick-fighting,Leg Feint,Strike,Weapon Arm,6,8,Fire,Dragon's Wham Leg Feint
Weapon,Nguni stick-fighting,Shield Tap,Sweep,Weapon Arm,7,6,Lightning,Gorgon's Thud Shield Tap
Weapon,Nguni stick-fighting,Shield Tap,Strike,Weapon Arm,8,8,Cold,Beholder's Parry Shield Tap
Weapon,Nguni stick-fighting,Upper Cut Swing,Parry,Weapon Arm,7,10,Fire,Beholder's Wham Upper Cut Swing
Weapon,Nguni stick-fighting,Upper Cut Swing,Sweep,Weapon Arm,10,6,Cold,Gorgon's Drive Upper Cut Swing
Weapon,Escrima,Redonda,Sweep,Weapon Arm,4,9,Fire,Dragon's Tenkan Redonda
Weapon,Escrima,Sinawali,Thrust,Weapon Arm,8,9,Acid,Mindflayer's Maul Sinawali
Weapon,Escrima,Florete,Parry,Weapon Arm,10,9,Acid,Hydra's Uppercut Florete
Weapon,Escrima,Striking Pattern 1,Strike,Weapon Arm,9,6,Acid,Beholder's Smash Striking Pattern 1
Weapon,Escrima,Florete,Strike,Weapon Arm,7,5,Cold,Wyvern's Bite Florete
Weapon,Escrima,Sinawali,Thrust,Weapon Arm,6,9,Lightning,Hydra's Stagger Sinawali
Weapon,Escrima,Abanico,Sweep,Weapon Arm,10,7,Thunder,Hydra's Drive Abanico
Weapon,Escrima,Florete,Strike,Weapon Arm,10,4,Cold,Chimera's Kuzushi Florete
Weapon,Escrima,Redonda,Thrust,Weapon Arm,6,7,Cold,Beholder's Uppercut Redonda
Weapon,Escrima,Florete,Sweep,Weapon Arm,10,4,Thunder,Mindflayer's Juke Florete
Weapon,Bataireacht,Low Sweep,Sweep,Weapon Arm,7,10,Cold,Dragon's Combo Low Sweep
Weapon,Bataireacht,Guard Break,Thrust,Weapon Arm,9,9,Acid,Dragon's Block Guard Break
Weapon,Bataireacht,Low Sweep,Sweep,Weapon Arm,7,6,Acid,Hydra's Bam Low Sweep
Weapon,Bataireacht,Overhead Strike,Parry,Weapon Arm,6,10,Lightning,Wyvern's Kiai Overhead Strike
Weapon,Bataireacht,Guard Break,Parry,Weapon Arm,5,5,Acid,Mindflayer's Zanshin Guard Break
Weapon,Bataireacht,Tip Thrust,Parry,Weapon Arm,6,4,Fire,Beholder's Snap Tip Thrust
Weapon,Bataireacht,Low Sweep,Thrust,Weapon Arm,10,5,Cold,Basilisk's Pounce Low Sweep
Weapon,Bataireacht,Low Sweep,Strike,Weapon Arm,9,7,Lightning,Mindflayer's Tenkan Low Sweep
Weapon,Bataireacht,Low Sweep,Parry,Weapon Arm,10,10,Thunder,Gorgon's Sting Low Sweep
Weapon,Bataireacht,Overhead Strike,Sweep,Weapon Arm,9,10,Cold,Basilisk's Block Overhead Strike
Weapon,Jogo do Pau,Shield Break,Strike,Weapon Arm,9,8,Lightning,Wyvern's Tackle Shield Break
Weapon,Jogo do Pau,Shield Break,Sweep,Weapon Arm,10,4,Acid,Chimera's Smother Shield Break
Weapon,Jogo do Pau,Vertical Smash,Parry,Weapon Arm,10,5,Cold,Wyvern's Smother Vertical Smash
Weapon,Jogo do Pau,Pointed Jab,Thrust,Weapon Arm,9,4,Lightning,Roc's Check Pointed Jab
Weapon,Jogo do Pau,Lateral Strike,Thrust,Weapon Arm,9,6,Cold,Mindflayer's Fa jin Lateral Strike
Weapon,Jogo do Pau,Pointed Jab,Strike,Weapon Arm,5,10,Cold,Hydra's Pow Pointed Jab
Weapon,Jogo do Pau,Shield Break,Parry,Weapon Arm,8,8,Acid,Basilisk's Slug Shield Break
Weapon,Jogo do Pau,Vertical Smash,Strike,Weapon Arm,8,6,Cold,Wyvern's Block Vertical Smash
Weapon,Jogo do Pau,Shield Break,Sweep,Weapon Arm,4,5,Thunder,Mindflayer's Pounce Shield Break
Weapon,Jogo do Pau,Lateral Strike,Parry,Weapon Arm,7,5,Lightning,Roc's Combo Lateral Strike
Grappling,Ringen,Bear Hug,Shoulder Lock,Full Body,10,5,Cold,Dragon's Takedown Bear Hug
Grappling,Ringen,Foot Hook,Suplex,Full Body,9,7,Acid,Hydra's Swipe Foot Hook
